token,meat_count,no_meat_count
a,3,1
a't,1,0
abeceda,0,1
add,1,0
affumicato,3,0
aglio,11,29
ai,13,0
aiol,2,0
aivar,1,0
ajvar,6,1
akawi,0,1
aktualny,0,2
akvarit,1,0
al,9,3
alebob,1,0
alexandro,2,0
alfred,1,2
alio,1,0
aljassky,15,0
all,0,2
alla,1,0
allo,9,8
alma,4,0
alobal,14,0
alpsky,2,1
aly,1,0
amatrician,2,2
amazonsky,1,0
amer,9,1
americ,1,0
american,2,0
americky,120,28
americkym,0,1
americkymi,2,1
amica,1,0
amsterdam,1,0
ananas,50,6
ananasom,1,0
ananasova,0,1
ananasovy,7,0
anannas,1,0
anas,1,0
anatra,1,0
ancovicka,2,0
ancovickovy,1,0
andaluzsky,2,0
angl,4,0
anglicka,1,0
anglickej,1,0
anglickou,0,1
anglicky,49,10
anglickysalat,1,0
antonio,2,0
aoprazeny,0,1
appel,0,1
apples,0,1
ar,1,0
arabiata,0,1
arabiatta,1,0
arabiatto,0,1
arabiaty,5,5
arabic,1,0
arabsky,7,5
aragula,0,1
arajes,1,4
arancini,1,0
arasid,3,3
arasida,1,0
arasidovy,5,3
arborio,0,1
argentina,1,0
argentinsky,2,0
armensky,0,1
aro,0,1
arrabbiaty,0,1
arrabiaty,0,1
articok,6,0
articoka,2,1
articokami,0,1
articoky,1,0
arugula,5,0
asagnut,0,2
asiago,1,0
asparagus,1,0
at,18,4
atarsky,0,1
atensky,1,0
australsky,1,0
autunno,0,1
avokad,1,0
avokado,10,7
avokadovy,1,5
az,3,1
azdovsky,1,0
azia,2,0
azijsky,10,1
azt,0,1
azu,1,0
b,120,88
baba,140,37
babickin,3,2
babickina,2,3
babkin,1,0
baby,4,2
bac,1,0
baca,1,0
baci,1,0
bacon,6,1
bacov,2,1
bacovsky,17,1
bacskat,1,0
badian,2,1
badianovy,1,0
bageta,11,11
bagetka,24,20
baka,0,1
baked,29,4
baklazan,20,27
baklazanovy,4,3
bakony,1,0
balada,1,1
balatonsky,1,1
balkan,1,0
balkansky,18,21
balls,1,4
balotinka,1,0
balsamic,3,2
balsamico,1,5
balsamiko,1,0
balzamic,1,0
balzamicovy,1,0
balzamik,2,2
bambi,1,0
bambin,1,0
bambino,3,0
bamboo,3,0
bambusovy,3,1
banan,0,9
bananovy,0,5
banbin,1,0
banicky,1,0
bantinka,1,0
bar,1,0
barani,33,2
baranie,1,0
barany,1,1
barbecue,14,2
barbeque,6,0
barmsky,1,0
basilicata,0,2
basit,4,3
basmati,13,5
basta,4,0
batat,5,5
batata,3,0
batatovy,17,5
bavarit,1,0
bavcov,1,0
bavorsky,20,4
bayalka,1,0
bayildi,0,1
bazalk,1,0
bazalka,60,45
bazalkou,1,3
bazalkovo,4,0
bazalkovy,49,33
bazalkovym,1,0
bazalok,1,0
bazant,9,0
bazanti,2,1
bazat,3,0
bbq,47,3
bcb,1,0
bean,3,2
beans,1,3
beckovsky,4,0
beef,23,0
beer,1,0
bejba,1,0
bel,1,0
belasy,1,0
belehradska,3,0
belehradske,1,0
belehradsky,5,0
belgicky,4,1
belugo,0,3
benatsky,3,0
bernwurst,1,0
besamel,5,4
besamela,1,0
besamelova,0,1
besamelovy,1,0
bezlepkovy,3,6
bezmasity,0,1
bezvajecny,0,1
bianco,2,0
bielat,3,4
bielou,1,0
biely,39,34
biftecka,4,0
biftek,1,0
big,1,0
bigol,1,0
bigos,1,0
bilinkovy,2,0
bio,7,2
bird,1,0
birra,1,0
bisi,0,1
bisit,1,0
biznis,8,0
blansirovany,4,1
bleu,70,0
bleue,2,0
blue,36,1
bluechees,1,0
bo,3,0
bob,1,0
boba,0,1
bobkovy,1,0
bobovy,0,1
bochnik,1,0
bocik,22,1
bodkovany,1,0
bohemia,1,0
boiled,18,5
bojnicky,3,0
bok,3,0
bollognesa,0,1
bolognesa,72,0
bolognese,2,0
bologness,13,0
bolognesse,1,0
bolognez,1,0
bolognies,0,1
bolognsky,1,1
boloneza,1,0
bolonske,1,0
bolonsky,57,1
boneless,1,0
bordeaux,2,0
borievkovy,0,1
borsc,35,9
bosniak,2,0
bouillon,1,0
bourbon,0,1
bourginon,1,0
boutignon,1,0
br,44,0
bra,1,0
brabcovy,1,0
brambor,1,0
bramboracka,0,6
brancovy,1,0
brandy,3,0
braten,1,0
bratisklavsky,0,1
bratislavsky,27,5
brav,30,0
brava,2,0
bravcat,37,0
bravcov,15,0
bravcova,9,0
bravcove,10,0
bravcoveho,1,0
bravcovej,2,0
bravcovinka,3,0
bravcovy,2022,0
bravcovym,1,0
bravit,18,0
braziliana,1,0
brazilsky,1,0
bread,3,1
breadcrumbs,1,1
breast,15,0
breclavsky,2,0
bretansky,0,1
bretonska,0,1
bretonsky,1,0
brie,1,1
brioska,1,0
brnensky,4,0
broccol,0,3
broccoli,1,0
brocol,1,0
brocolli,1,0
brodo,0,2
brok,1,0
broknut,1,0
brokol,0,1
brokolica,89,91
brokolicou,2,0
brokolicov,0,2
brokolicova,1,4
brokolicove,2,0
brokolicovo,4,9
brokolicovy,40,135
broskinovy,1,0
broskyna,45,5
broskynovo,0,1
broskynovy,14,10
broskynpvy,0,1
broskynut,1,0
broth,8,3
brownie,0,1
browniest,0,3
bruley,0,1
brunois,0,1
bruschetto,0,5
bruschetty,1,0
brusnica,44,65
brusnicami,1,0
brusnicovo,3,0
brusnicovou,1,0
brusnicovy,22,50
bryndat,1,0
bryndza,39,13
bryndzou,0,1
bryndzov,1,0
bryndzove,1,1
bryndzovo,0,1
bryndzovvy,0,1
bryndzovy,151,42
bublanian,0,1
bublanina,0,6
buchta,1,90
buchticka,3,62
buchty,0,3
buckwheat,0,1
budapest,2,0
budapestiansky,4,0
buddeso,1,0
budejovicky,2,0
buff,1,0
buffalo,1,0
buffat,1,0
bufon,0,1
bugacs,1,0
bugatt,1,0
bugt,2,0
bulgur,15,17
bulgura,0,1
bulgurovy,3,1
bulharsky,2,2
bun,8,0
buns,0,2
buratto,0,1
burgenladsky,1,0
burger,44,7
burgun,1,0
burgundsky,10,0
burgunske,2,0
burgunsky,4,0
burito,1,0
buritos,2,0
butchers,1,0
butter,1,3
buttered,0,3
bybarry,1,0
byci,2,0
byk,3,0
bylin,1,0
bylina,3,0
bylink,4,0
bylinka,70,24
bylinkami,0,1
bylinkov,1,0
bylinkovo,6,0
bylinkovy,170,59
bylinkovym,1,1
bystricky,2,0
byvolia,0,1
bzgl,2,9
c,95,57
caba,1,0
cabagga,1,0
cabajsky,1,0
cabbaga,6,0
cacciator,1,0
caesar,21,5
cafe,1,0
caj,0,18
cakanka,3,1
calabres,2,1
calabrit,1,0
calamada,91,11
caldon,1,0
californit,3,1
calzon,0,2
camember,1,0
camembert,4,13
camembertovy,2,0
cammeber,0,1
canederlit,1,0
canellon,1,0
cannellon,2,2
cannelon,0,1
cantharellus,1,0
capar,3,0
capara,1,1
caparovy,1,0
capers,1,0
capovany,1,1
cappuccino,0,1
caprat,0,1
capres,3,5
caprese,1,0
capresso,2,1
capricios,0,1
capricioss,5,0
caramelized,2,0
carattierat,1,0
carbonar,54,0
carbonara,3,0
cardinale,13,4
cardinall,3,0
caren,34,1
caribic,1,0
carmello,0,1
carne,1,0
carnut,1,1
caro,2,0
carotto,0,1
carpaccio,1,0
carpacio,1,0
carpacium,0,1
carpathian,1,0
carrot,5,3
carrots,2,0
caruzo,0,1
cass,2,0
cassarecce,1,0
cat,0,3
catfish,1,0
catnut,1,1
catny,4,1
cauliflower,0,6
cavallo,1,0
cavolfior,1,0
ceasar,1,2
ceazar,0,1
cedar,2,0
cedarit,2,0
celer,1,3
celerovy,0,1
celestinky,1,0
celestinsky,16,2
celok,2,0
celozrnny,4,11
celozrny,0,1
cely,3,1
cena,27,14
cennik,0,1
ceresna,0,1
ceresnovy,1,0
cerhonor,1,0
cerit,2,0
cernohoriet,44,0
cernohorsky,57,1
cerstvo,0,1
cerstvy,175,92
cersvy,1,0
certove,0,1
certovsky,2,0
cerv,3,0
cervany,1,0
cervena,4,2
cervene,1,0
cerveneho,0,1
cervenej,1,1
cerveno,1,2
cerveny,214,66
ces,4,0
cesar,2,0
cesky,5,9
cesn,2,0
cesnacka,5,10
cesnak,116,35
cesnakovo,7,2
cesnakovom,1,0
cesnakovy,125,141
cesnakovymi,0,1
cesnok,0,1
cest,2,0
cesta,7,7
cester,1,0
cesticka,23,2
cesticko,192,22
cesticku,6,0
cestik,1,0
cestivuna,1,0
cesto,7,12
cestovima,1,0
cestovina,323,160
cestovinka,1,1
cestovinou,0,2
cestovinove,1,0
cestovinovo,1,0
cestovinovy,37,10
cestoviny,3,1
cestovinys,0,1
cestovy,0,1
cestvina,1,0
cevabcici,31,0
cevap,1,0
cevapcici,24,1
cezar,14,5
cezaro,0,1
cezer,0,1
cglba,0,1
cha,1,0
chabovec,1,0
chaluparsky,1,0
chana,0,1
changas,0,1
channa,0,1
chardonnay,1,0
chateaubriand,2,0
chba,1,0
chedar,2,0
chedarit,4,0
cheddar,14,2
chees,21,14
cheesburger,3,0
cheeseburger,2,0
cheesecaka,0,1
chef,2,0
chera,3,2
cherry,60,53
cherubin,2,0
chery,0,1
chesnuts,2,0
chessburger,2,0
chi,0,1
chia,1,0
chicago,1,0
chickno,62,0
chickpeas,1,1
chilla,6,0
chilli,7,1
chilt,123,25
chimichang,1,0
chimichanga,0,1
chimichure,1,0
chimichurr,3,1
chin,1,0
chinesa,1,0
chipes,1,0
chipollina,0,1
chips,27,7
chipsa,6,4
chit,5,1
chl,1,0
chladeny,0,1
chlapsky,2,0
chlebik,13,8
chlebom,1,2
chlebomzat,1,0
chlebovy,2,6
chleibat,1,0
chlieb,356,174
chliebks,2,1
chlpaty,1,0
cho,1,0
choco,0,1
choica,0,1
choop,1,0
chop,2,0
choriz,1,3
chorizat,1,0
chorizo,4,1
chorizzo,1,0
chorvatsko,1,0
chorvatsky,1,0
chowder,1,0
chren,31,1
chrenom,0,1
chrenovka,1,0
chrenovo,0,1
chrenovou,1,0
chrenovy,59,6
chrumka,0,1
chrumkavat,2,0
chrumkavy,27,10
chut,2,1
chutit,1,0
chutnay,0,1
chutney,6,2
chutny,2,1
chvost,1,0
ciabata,2,0
ciabatto,2,2
ciabatty,0,1
ciberi,0,1
cibul,2,2
cibula,200,23
cibulacka,2,25
cibulka,272,53
cibulkou,2,1
cibulkovy,3,1
cibulou,1,0
cibulov,1,0
cibulova,0,1
cibulovy,34,27
cibuly,1,0
cibut,3,4
cicer,8,19
cicerom,0,1
ciceroovy,0,1
cicerovo,1,0
cicerovy,14,47
cickno,1,0
ciernohoriet,2,0
ciernohorske,1,0
ciernohorsky,39,1
cierny,24,12
cifersky,1,0
ciganska,2,0
cigansky,52,0
cigaro,2,3
cikansky,1,0
cikos,3,2
cili,12,2
cina,1,0
cinat,6,0
cinska,1,0
cinsky,50,12
cinsy,1,0
cips,3,1
cir,2,7
cira,0,1
cirat,0,1
ciry,6,38
cisarsky,1,3
citron,29,9
citronovo,8,2
citronovy,28,6
citrusovy,9,0
cittadelles,2,0
cketovo,1,0
ckolada,0,1
clasico,1,0
classic,1,4
classica,1,0
classico,1,0
club,1,0
cmund,1,0
cocoa,0,3
coconut,0,1
coctailovy,1,0
cognt,1,0
coko,0,9
cokolada,1,48
cokoladou,0,1
cokoladovo,0,2
cokoladovy,2,18
cokopoleva,0,1
coleslav,2,0
coleslaw,16,0
colorfut,1,0
compot,0,1
comsommy,1,0
con,48,12
concasy,0,1
conchigli,1,0
consom,1,0
consomit,1,0
consommy,3,0
contadina,0,2
corba,2,0
cordon,51,0
corn,15,2
cornflak,1,0
cornflakes,6,0
cornflex,1,0
corns,1,0
cottaga,0,6
cottage,0,1
cottagechees,1,0
cotto,1,9
coulis,0,1
country,2,0
cous,4,6
couscous,2,1
couvert,0,1
cranberriesit,0,1
cranberry,0,1
crat,2,7
cream,6,12
crema,1,5
cresso,1,0
cret,1,0
croquettes,1,0
croutons,0,3
crud,1,0
cruda,1,0
crudo,11,0
crumba,0,1
crusit,1,1
csavargo,1,0
cuchany,1,0
cuco,0,1
cucoriedka,2,4
cucoriedkovou,0,1
cucoriedkovy,1,11
cucumbert,1,0
cuketa,66,52
cuketova,0,1
cuketovo,4,6
cuketovy,14,36
cukina,8,15
cukinovo,0,1
cukinovy,1,5
cukor,3,44
cukrov,0,1
cukrovy,1,4
culatello,2,1
cumin,1,2
cupcaka,0,1
curd,0,4
curry,12,5
cus,0,1
cusky,1,0
cutlet,5,0
cutlets,0,1
cvapcici,1,0
cvikla,58,31
cviklou,0,2
cviklovo,3,4
cviklovy,27,28
cviknut,2,0
d,5,8
dakovat,0,1
dallo,1,0
dalmatinsky,1,0
dalmatsky,1,0
dang,1,0
daniel,3,1
daniela,0,1
dar,2,0
dat,0,2
datlo,0,1
davany,1,0
day,0,1
de,1,0
debrecena,5,0
debrecinsky,12,0
dedinsky,1,0
deep,2,2
deer,1,0
dekorovany,1,0
delena,2,0
delikatesa,2,0
delles,1,0
dem,22,2
demiglaci,5,0
demiglao,1,0
demiglas,1,0
demiglasy,1,0
demikat,4,9
den,3,3
denne,1,1
denny,10,13
desert,0,1
desiatovy,9,1
dessert,0,1
detvan,1,0
detvianska,1,0
detviansky,6,2
devit,1,0
dezert,9,11
dhat,0,1
diablo,2,0
diabolsky,18,1
diana,3,0
diavola,6,1
diavolo,0,2
dijon,3,1
dijonskej,0,1
dijonskou,2,1
dijonsky,17,1
dill,1,0
dinstovany,1,0
dionsky,0,1
dip,54,36
dipp,1,0
dit,6,9
diviaci,2,0
diviak,17,0
divina,5,1
divinove,1,0
divinovy,35,2
divoka,0,1
divoko,2,0
divoky,2,1
divy,0,1
djuviect,1,0
dla,0,1
doblok,1,1
dobro,1,0
dobry,6,1
dochuteny,2,5
dog,2,0
dolka,2,5
dollar,1,1
dolny,1,0
domaca,57,18
domacapareny,1,0
domace,1,1
domaci,417,204
domacimi,1,0
domacou,0,1
domak,3,0
domazlicky,1,0
donald,1,0
donovalsky,1,0
doplneny,1,0
doprava,4,6
doruzova,1,0
dough,5,0
dr,1,1
draci,1,0
drak,1,0
drbak,0,1
dres,3,0
dresing,110,43
dresingom,1,0
dresning,1,0
dressig,0,1
dressing,209,90
dressingdruh,0,1
dressingom,2,11
dressit,1,0
dresso,0,1
dresssing,0,1
drevo,2,0
drevorubacsky,3,1
drezing,12,4
drobkovy,0,2
drobky,3,0
drobny,2,0
drotarsky,1,0
drozdie,0,1
drozdovy,0,2
drtit,4,1
druh,16,26
druhy,0,2
drven,1,0
drveny,8,4
drvit,14,1
drzka,2,0
drzkova,2,0
drzkovy,34,0
drzky,1,0
dubak,10,8
dubakova,1,0
dubakovo,0,1
dubakovy,28,4
dubovy,3,0
duck,1,0
dukat,11,2
dukatik,2,5
dukatovy,2,64
dula,1,0
dulovy,0,1
dumbierat,0,1
dumpliing,1,0
dumpling,9,0
dumplings,4,3
dunajsky,0,1
duo,4,10
dus,1,0
dusena,24,1
dusene,1,0
duseny,723,53
dusit,13,0
dutch,1,0
dva,3,1
dvojfarebny,3,0
dvojicky,0,1
dvojity,5,0
dy,6,0
dzem,1,61
dzemovy,0,1
dzus,1,2
dzuviect,0,1
e,15,10
econom,2,3
egg,5,4
eggchees,0,2
eggplant,0,2
eggs,0,1
eidam,20,20
ekvicovy,0,1
el,2,0
ela,1,0
eleninovy,0,1
emental,13,1
ementalovy,1,0
emiakovy,1,1
emlovka,0,1
emulzia,1,0
enchilada,1,0
enchiladas,2,0
encian,52,181
enciana,1,0
encianovy,1,1
england,1,0
eno,2,0
enoky,1,0
epinader,0,1
espanola,1,0
espuma,0,1
esterhaza,1,0
estragon,4,0
eur,50,6
euro,7,6
exclusivo,0,1
exklusivo,1,0
expresso,1,0
extra,5,4
eye,2,0
ezert,0,1
fajitas,3,0
fajitasit,3,0
fajnovy,1,0
fajnsmeker,1,0
falafiet,0,4
falafl,0,1
falosnej,1,0
falosnwt,1,0
falosny,11,2
fanka,0,4
fantasit,2,0
fantazia,2,0
fararsky,1,0
farba,2,0
farebny,14,7
farfale,4,0
farfall,18,17
farfalle,2,0
farmarsky,6,1
farmer,1,0
farsky,0,1
fasa,1,0
fasirka,71,19
fasirkaks,1,0
fatoria,1,0
favat,1,0
fazul,2,1
fazula,37,24
fazule,1,0
fazulka,53,9
fazulkach,2,0
fazulkovy,14,23
fazulou,1,0
fazuloug,1,0
fazulov,1,3
fazulova,1,5
fazulove,1,1
fazulovica,3,1
fazulovy,131,156
fazulovymi,2,0
fazut,1,0
fefer,1,0
feferon,33,0
feferona,1,0
feferonka,12,2
feferonovy,2,0
felicita,0,1
fenikel,14,4
feniklovo,1,0
feniklovy,2,1
fenniet,1,0
ferdinand,0,1
feta,29,49
fetou,1,0
fettuccina,3,2
fettucini,0,1
fetucin,1,1
fetucinne,0,1
fiaker,1,0
fialovy,2,1
figa,1,2
figovy,3,0
fil,4,0
file,75,1
filet,83,0
filetka,2,1
filety,1,0
filled,7,3
fillet,5,0
filleto,1,0
filling,1,1
finocchiona,1,0
finsky,1,0
fiorentina,1,0
fis,0,1
fish,15,0
fit,13,16
fitnes,3,0
fitness,1,2
fitt,1,0
fittnes,0,1
flakes,11,0
flaks,1,0
flambovany,0,2
flamender,1,0
flamenderv,0,1
flamera,0,1
flamsko,1,0
flan,2,0
flank,12,0
fleks,1,0
fliacik,6,8
fliacka,2,6
florida,4,0
focaccio,2,0
food,9,2
forestra,2,0
formaaggi,0,1
formaggi,5,42
formaggidruh,0,3
formaggio,1,0
formaggiodruh,0,1
formaghi,2,3
formaghidruh,0,1
formagi,0,3
formagia,0,1
formagidruh,0,1
formagio,0,1
forte,0,1
fout,1,0
fr,1,1
fra,2,0
fracuzsky,0,1
fragiolo,1,0
fraicha,3,4
frais,1,0
fraischa,1,0
fran,0,2
francesec,1,0
francuzka,0,4
francuzke,0,1
francuzky,2,5
francuzska,1,2
francuzske,0,2
francuzsko,7,45
francuzsky,23,66
francuzskym,0,3
franfurktsky,1,0
franfurtsky,1,0
frankfursky,3,0
frankfurt,3,0
frankfurtska,2,0
frankfurtsky,103,1
franuzsky,1,0
frecha,0,1
fren,5,2
french,0,1
fres,1,0
fresh,4,29
fricassy,1,0
fridatov,3,0
fridatovy,2,0
frieda,17,9
friesit,3,0
frikasy,1,0
fritata,1,1
fritovany,8,4
from,16,2
fruit,1,5
fruitt,1,0
frutt,1,0
funghi,38,16
fungi,0,1
furkotsky,1,0
furman,1,2
furmanska,1,0
furmansky,14,4
fusilt,12,12
fusit,0,1
fuso,1,0
fussila,0,2
fussilt,1,1
fussit,1,0
g,26,10
ga,4,0
gai,2,0
gaiantina,1,0
galangal,0,1
galantina,1,0
ganadra,0,1
garden,1,0
garlica,4,2
garnish,1,0
gaspacho,0,1
gastan,5,4
gastanov,1,0
gastanovy,6,8
gastanpvy,0,1
gat,1,0
gaz,2,0
gazd,1,0
gazda,3,2
gazdovska,2,0
gazdovsky,39,2
gemersky,1,0
genialny,0,1
genov,0,1
genoveso,3,1
ger,1,0
germknedl,1,0
germknoediet,0,1
giall,1,0
gigantes,0,2
ginko,0,1
giordano,1,0
giorgia,0,1
giovanny,1,0
girlovany,1,0
giros,1,0
glace,2,1
glaci,18,0
glas,0,1
glass,3,0
glaz,1,0
glazovany,7,1
glazura,2,0
glazurovany,3,0
gnnocchi,1,0
gnocch,1,0
gnocchi,38,24
gnochi,5,5
gnock,0,2
godollo,1,0
goj,0,1
gombolec,0,1
good,7,2
goralsky,1,1
gordon,69,0
goreng,2,0
gorgonzola,4,6
gorgonzolovy,6,5
gouda,1,2
goulaha,1,0
goulash,10,1
gr,1,0
grahamovy,0,2
gramaz,3,0
grana,2,1
granadiersky,0,8
granadir,2,3
granadirsky,0,1
granatier,1,0
granatierka,0,1
granatiersky,5,39
granatovy,7,0
grand,2,0
grank,0,14
granko,0,7
grano,0,1
granturco,1,0
grapefruit,1,0
gratin,4,1
gratina,2,2
gratinated,1,0
gratinovany,25,13
gratinovny,1,0
gravlax,1,0
grecko,1,2
grecky,29,27
greco,1,1
greek,2,1
green,1,0
gremium,2,2
grenadiersky,0,1
grenadirsky,0,1
griesit,0,1
griiovany,0,1
gril,147,26
grila,0,1
grile,1,0
grill,3,0
grilla,5,0
grilled,18,6
grilovaci,2,0
grilovan,0,1
grilovana,3,0
grilovane,10,0
grilovany,514,260
grilovanymi,0,1
grisina,1,0
grissina,1,1
grissini,2,2
grit,15,3
gronsky,0,1
guacamola,3,1
guba,0,1
guinnes,1,0
gula,6,21
gulas,357,28
gulasik,2,1
gulasit,0,1
gulasova,3,0
gulasovy,96,10
gulicka,7,5
gulka,47,40
gulkami,1,1
gulky,3,2
gulkz,0,1
gulocka,0,1
guly,0,3
gumbo,1,0
gurman,2,0
gurmansky,3,1
guvec,1,0
gyor,1,0
gyros,105,0
gyrose,1,0
gyrosom,1,0
h,20,0
habanero,1,0
haiuska,1,0
hajnik,0,1
hakuska,1,0
halaszly,4,1
halibut,1,0
hallou,1,6
haluska,396,183
haluskami,2,1
halusky,3,2
ham,5,0
hamburger,20,0
hamburgsky,3,0
hambursky,11,0
hanacky,0,2
hannibal,1,0
haraseny,1,0
harley,2,0
harula,2,1
harulovy,1,0
hat,2,0
havat,0,1
hawa,30,3
hawai,4,1
hawaia,3,0
hawaii,1,0
hawajsky,1,0
haway,1,0
heik,3,0
hejk,8,1
hellmans,0,1
herbaceous,3,0
herbat,1,0
herbs,0,2
herkules,2,0
hermelin,25,59
hermelinom,1,1
hermelinovy,3,2
herodesit,0,2
hlavkovy,10,8
hlavny,22,0
hliva,14,30
hlivova,0,1
hlivovo,0,2
hlivovy,10,38
hlivy,1,0
hluzovka,1,2
hnedy,3,2
hniezdo,9,2
hoblina,7,10
hod,9,0
hok,1,0
hokaid,0,2
hokaida,0,1
hokaido,7,10
hokajdo,0,1
hokejka,14,2
hokkaido,5,12
hokkaidovy,1,1
hoky,7,0
holandsky,35,4
holansky,1,0
holstein,1,0
holubok,2,1
homemada,4,1
honda,1,1
honey,3,1
horacky,0,1
horc,1,0
horcica,88,5
horcicou,1,1
horcicovej,1,0
horcicovo,28,0
horcicovy,55,6
horcicovym,0,1
horcit,2,1
horehronsky,3,0
horizont,0,1
horky,0,2
hornacky,0,1
horniacky,1,0
horny,2,0
horseradish,1,0
hortobagy,0,1
horuci,3,15
hot,5,2
hovad,1,0
hovadat,1,0
hovadie,1,0
hovadza,3,0
hovadzat,1,0
hovadzi,764,0
hovadzia,7,0
hovadzie,4,0
hovadzim,1,0
hovadzimit,1,0
hovadzinka,1,0
hovbadzi,1,0
hozienko,0,1
hr,4,0
hrach,3,2
hrachova,3,1
hrachovy,115,55
hradny,2,0
hran,3,0
hranol,1,0
hranolcek,27,5
hranolka,677,203
hranolkami,2,0
hranolkamizat,1,0
hranolky,13,4
hrask,3,0
hraska,0,2
hrasko,0,1
hraskom,2,2
hraskov,0,2
hraskova,0,1
hraskovo,1,8
hraskovou,1,0
hraskovy,90,107
hrasok,171,41
hrat,1,0
hrbaty,1,0
hrbolaty,2,0
hreben,1,0
hrianka,9,2
hrib,26,2
hriba,8,5
hribami,0,2
hribik,3,3
hribikov,1,0
hribikovy,5,10
hribkovy,0,1
hribovej,1,1
hribovo,2,4
hribovou,2,0
hribovy,36,38
hrozienko,2,18
hrozienkovy,1,0
hroznovy,0,2
hrozny,4,1
hrstkov,0,1
hrstkova,1,0
hrstkovy,19,45
hrubozrnny,4,0
hruby,1,0
hrud,2,0
hruska,19,8
hruskovo,2,0
hruskovy,2,4
htranolka,0,1
hub,1,0
huba,77,31
hubach,1,0
hubarsky,2,0
hubka,1,0
hubovo,1,2
hubovy,48,44
hummos,0,2
hummus,1,3
humus,0,2
hungarian,1,0
hur,0,1
hurka,1,0
hus,1,0
husaci,10,0
husarsky,1,1
husi,1,0
huspenina,1,0
husty,7,0
hyd,1,0
hydinovy,60,0
ic,2,3
iceberg,1,0
ihla,2,0
ii,21,3
iii,2,1
iiii,0,1
iist,1,0
iistovy,0,1
imat,0,1
imbriago,1,0
imunita,1,0
in,12,0
india,1,0
indiansky,1,1
indicky,11,3
insalata,1,0
insalaton,6,0
insalatto,7,1
inspiraci,2,0
